The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
The number of parameters RESNET152 - Custom (13 outputs): 11696181

!RESNET152 -> [TRAIN] Epoch: 1:  54%|#####4    | 171/314 [01:02<00:53,  2.68it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  55%|#####5    | 173/314 [01:03<01:07,  2.10it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  56%|#####6    | 176/314 [01:03<00:47,  2.88it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  57%|#####6    | 178/314 [01:04<00:53,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  57%|#####7    | 180/314 [01:05<00:39,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  58%|#####7    | 182/314 [01:06<00:55,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  59%|#####8    | 185/314 [01:07<00:50,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  60%|#####9    | 188/314 [01:07<00:36,  3.48it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  61%|######    | 190/314 [01:08<00:45,  2.74it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  61%|######1   | 193/314 [01:09<00:46,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  62%|######2   | 196/314 [01:10<00:33,  3.55it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  63%|######3   | 198/314 [01:10<00:34,  3.35it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  64%|######3   | 200/314 [01:10<00:25,  4.45it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  64%|######4   | 202/314 [01:11<00:37,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  65%|######5   | 205/314 [01:12<00:34,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  66%|######5   | 206/314 [01:13<00:31,  3.42it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  66%|######6   | 208/314 [01:13<00:23,  4.53it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  67%|######6   | 210/314 [01:14<00:34,  3.06it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  68%|######7   | 212/314 [01:14<00:24,  4.08it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  68%|######8   | 214/314 [01:16<00:42,  2.34it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  69%|######9   | 217/314 [01:18<00:47,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  70%|#######   | 220/314 [01:18<00:33,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  71%|#######   | 222/314 [01:19<00:34,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  71%|#######1  | 224/314 [01:19<00:25,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  72%|#######1  | 226/314 [01:20<00:34,  2.56it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  73%|#######2  | 228/314 [01:20<00:24,  3.46it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  73%|#######3  | 230/314 [01:21<00:34,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  74%|#######3  | 232/314 [01:22<00:24,  3.33it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  75%|#######4  | 234/314 [01:23<00:33,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  75%|#######5  | 236/314 [01:23<00:23,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  76%|#######5  | 238/314 [01:24<00:25,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  77%|#######6  | 241/314 [01:26<00:30,  2.39it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  78%|#######7  | 244/314 [01:26<00:21,  3.24it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  78%|#######8  | 246/314 [01:28<00:33,  2.03it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  79%|#######8  | 248/314 [01:28<00:23,  2.77it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  80%|#######9  | 250/314 [01:29<00:30,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  81%|########  | 253/314 [01:30<00:25,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  81%|########1 | 255/314 [01:30<00:18,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  82%|########1 | 257/314 [01:31<00:22,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  82%|########2 | 259/314 [01:32<00:16,  3.41it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  83%|########3 | 261/314 [01:32<00:17,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  83%|########3 | 262/314 [01:33<00:15,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  84%|########4 | 264/314 [01:33<00:11,  4.33it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  85%|########4 | 266/314 [01:34<00:16,  2.99it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  86%|########5 | 269/314 [01:35<00:14,  3.04it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  86%|########6 | 271/314 [01:35<00:10,  4.07it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  87%|########6 | 273/314 [01:36<00:14,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  88%|########7 | 276/314 [01:36<00:09,  3.93it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  89%|########8 | 278/314 [01:37<00:11,  3.02it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  89%|########9 | 281/314 [01:39<00:12,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  90%|######### | 283/314 [01:39<00:08,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  91%|######### | 285/314 [01:40<00:11,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  91%|#########1| 286/314 [01:40<00:08,  3.19it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  92%|#########1| 288/314 [01:40<00:06,  4.24it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  92%|#########2| 290/314 [01:42<00:08,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  93%|#########2| 292/314 [01:42<00:05,  3.69it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  94%|#########3| 294/314 [01:43<00:06,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  94%|#########4| 296/314 [01:43<00:04,  4.01it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  95%|#########4| 298/314 [01:45<00:06,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  96%|#########5| 300/314 [01:45<00:04,  3.30it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  96%|#########6| 302/314 [01:46<00:04,  2.47it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  97%|#########7| 305/314 [01:49<00:04,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  98%|#########8| 308/314 [01:49<00:02,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 1:  99%|#########8| 310/314 [01:49<00:01,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 1: 100%|#########9| 313/314 [01:51<00:00,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 1: 100%|##########| 314/314 [01:51<00:00,  2.82it/s]LOSS TRAIN: 1.228 || ACC TRAIN: 63.12


!RESNET152 -> [VAL] Epoch: 1:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 1:   2%|2         | 1/50 [00:00<00:40,  1.21it/s]
!RESNET152 -> [VAL] Epoch: 1:   6%|6         | 3/50 [00:01<00:31,  1.47it/s]
!RESNET152 -> [VAL] Epoch: 1:  10%|#         | 5/50 [00:02<00:24,  1.80it/s]
!RESNET152 -> [VAL] Epoch: 1:  16%|#6        | 8/50 [00:03<00:21,  1.93it/s]
!RESNET152 -> [VAL] Epoch: 1:  18%|#8        | 9/50 [00:05<00:40,  1.01it/s]
!RESNET152 -> [VAL] Epoch: 1:  26%|##6       | 13/50 [00:06<00:27,  1.32it/s]
!RESNET152 -> [VAL] Epoch: 1:  34%|###4      | 17/50 [00:07<00:19,  1.67it/s]
!RESNET152 -> [VAL] Epoch: 1:  42%|####2     | 21/50 [00:07<00:13,  2.08it/s]
!RESNET152 -> [VAL] Epoch: 1:  46%|####6     | 23/50 [00:09<00:14,  1.91it/s]
!RESNET152 -> [VAL] Epoch: 1:  50%|#####     | 25/50 [00:09<00:10,  2.44it/s]
!RESNET152 -> [VAL] Epoch: 1:  54%|#####4    | 27/50 [00:09<00:08,  2.80it/s]
!RESNET152 -> [VAL] Epoch: 1:  58%|#####8    | 29/50 [00:11<00:10,  2.03it/s]
!RESNET152 -> [VAL] Epoch: 1:  66%|######6   | 33/50 [00:12<00:07,  2.42it/s]
!RESNET152 -> [VAL] Epoch: 1:  74%|#######4  | 37/50 [00:13<00:04,  2.79it/s]
!RESNET152 -> [VAL] Epoch: 1:  78%|#######8  | 39/50 [00:14<00:04,  2.73it/s]
!RESNET152 -> [VAL] Epoch: 1:  82%|########2 | 41/50 [00:15<00:03,  2.41it/s]
!RESNET152 -> [VAL] Epoch: 1:  84%|########4 | 42/50 [00:16<00:04,  1.85it/s]
!RESNET152 -> [VAL] Epoch: 1:  86%|########6 | 43/50 [00:16<00:04,  1.61it/s]
!RESNET152 -> [VAL] Epoch: 1:  92%|#########2| 46/50 [00:17<00:01,  2.13it/s]
!RESNET152 -> [VAL] Epoch: 1:  94%|#########3| 47/50 [00:17<00:01,  2.62it/s]
!RESNET152 -> [VAL] Epoch: 1: 100%|##########| 50/50 [00:17<00:00,  3.40it/s]/home/rw2268/.local/lib/python3.6/site-packages/PIL/TiffImagePlugin.py:756: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
LOSS VAL: 1.510 || ACC VAL: 52.72
!!Saving model: /scratch/rw2268/Handbag_brand/snapshot/resnet152/0002.pth!
Decay learning rate to: 0.0009669444444444445.


!RESNET152 -> [TRAIN] Epoch: 2:   0%|          | 0/314 [00:00<?, ?it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   0%|          | 1/314 [00:01<05:22,  1.03s/it]
!RESNET152 -> [TRAIN] Epoch: 2:   1%|          | 3/314 [00:01<03:50,  1.35it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   2%|1         | 5/314 [00:02<03:20,  1.54it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   2%|1         | 6/314 [00:02<03:44,  1.37it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   3%|2         | 9/314 [00:03<02:40,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   3%|3         | 10/314 [00:03<03:07,  1.62it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   4%|3         | 11/314 [00:04<02:23,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   4%|4         | 13/314 [00:04<02:09,  2.33it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   4%|4         | 14/314 [00:05<01:56,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   5%|4         | 15/314 [00:05<01:34,  3.15it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   5%|5         | 17/314 [00:05<01:32,  3.22it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   6%|5         | 18/314 [00:06<01:40,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   6%|6         | 19/314 [00:06<01:48,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   7%|6         | 21/314 [00:07<01:39,  2.94it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   7%|7         | 22/314 [00:07<01:26,  3.36it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   7%|7         | 23/314 [00:07<01:36,  3.02it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   8%|7         | 25/314 [00:08<01:23,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   8%|8         | 26/314 [00:09<02:40,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 2:   9%|8         | 28/314 [00:09<01:56,  2.46it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  10%|9         | 30/314 [00:10<02:04,  2.29it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  10%|#         | 32/314 [00:10<01:30,  3.10it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  11%|#         | 33/314 [00:11<01:40,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  11%|#         | 34/314 [00:11<02:22,  1.97it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  12%|#1        | 37/314 [00:12<02:01,  2.28it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  12%|#2        | 38/314 [00:13<02:31,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  13%|#2        | 40/314 [00:13<01:50,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  13%|#3        | 41/314 [00:13<01:35,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  13%|#3        | 42/314 [00:15<02:55,  1.55it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  14%|#4        | 44/314 [00:15<02:06,  2.14it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  14%|#4        | 45/314 [00:15<01:46,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  15%|#4        | 46/314 [00:16<02:57,  1.51it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  16%|#5        | 49/314 [00:17<02:11,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  16%|#5        | 50/314 [00:17<02:30,  1.76it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  17%|#6        | 52/314 [00:17<01:48,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  17%|#6        | 53/314 [00:18<01:23,  3.11it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  17%|#7        | 54/314 [00:19<02:23,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  18%|#7        | 56/314 [00:19<01:43,  2.50it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  18%|#8        | 58/314 [00:20<02:15,  1.89it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  19%|#9        | 60/314 [00:21<01:37,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  20%|#9        | 62/314 [00:22<02:10,  1.94it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  21%|##        | 65/314 [00:22<01:33,  2.65it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  21%|##1       | 67/314 [00:23<01:41,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  22%|##1       | 69/314 [00:23<01:14,  3.30it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  23%|##2       | 71/314 [00:24<01:29,  2.71it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  23%|##3       | 73/314 [00:25<01:11,  3.39it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  24%|##3       | 74/314 [00:26<02:15,  1.77it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  25%|##4       | 77/314 [00:26<01:44,  2.27it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  25%|##4       | 78/314 [00:28<02:39,  1.48it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  25%|##5       | 80/314 [00:28<01:54,  2.04it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  26%|##6       | 82/314 [00:29<01:57,  1.97it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  27%|##7       | 85/314 [00:30<01:39,  2.31it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  27%|##7       | 86/314 [00:30<01:46,  2.15it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  28%|##8       | 88/314 [00:30<01:17,  2.93it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  28%|##8       | 89/314 [00:31<02:21,  1.58it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  29%|##9       | 92/314 [00:32<01:41,  2.20it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  30%|##9       | 94/314 [00:33<01:46,  2.06it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  31%|###       | 97/314 [00:34<01:51,  1.94it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  32%|###1      | 100/314 [00:35<01:20,  2.67it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  32%|###2      | 102/314 [00:36<01:42,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  33%|###3      | 104/314 [00:36<01:14,  2.81it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  34%|###3      | 106/314 [00:37<01:15,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  35%|###4      | 109/314 [00:38<01:14,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  36%|###5      | 112/314 [00:38<00:53,  3.75it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  36%|###6      | 114/314 [00:40<01:20,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  37%|###7      | 117/314 [00:41<01:17,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  38%|###8      | 120/314 [00:41<00:56,  3.46it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  39%|###8      | 122/314 [00:42<01:01,  3.12it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  40%|###9      | 125/314 [00:43<01:05,  2.87it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  41%|####      | 128/314 [00:43<00:47,  3.88it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  41%|####1     | 130/314 [00:44<01:11,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  42%|####2     | 133/314 [00:46<01:25,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  43%|####2     | 135/314 [00:47<01:01,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  44%|####3     | 137/314 [00:48<01:15,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  45%|####4     | 140/314 [00:48<00:54,  3.21it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  45%|####5     | 142/314 [00:49<01:11,  2.41it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  46%|####5     | 144/314 [00:49<00:52,  3.27it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  46%|####6     | 146/314 [00:51<01:06,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  47%|####7     | 148/314 [00:51<00:48,  3.41it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  48%|####7     | 150/314 [00:52<01:02,  2.63it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  49%|####8     | 153/314 [00:54<01:13,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  50%|####9     | 156/314 [00:54<00:53,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  50%|#####     | 158/314 [00:55<00:55,  2.80it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  51%|#####1    | 161/314 [00:56<01:01,  2.49it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  52%|#####1    | 163/314 [00:56<00:44,  3.38it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  53%|#####2    | 165/314 [00:57<00:55,  2.70it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  53%|#####3    | 167/314 [00:58<00:40,  3.64it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  54%|#####3    | 169/314 [00:59<01:06,  2.19it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  55%|#####4    | 172/314 [00:59<00:47,  3.00it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  55%|#####5    | 174/314 [01:01<01:04,  2.18it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  56%|#####6    | 176/314 [01:01<00:46,  2.95it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  57%|#####6    | 178/314 [01:02<00:55,  2.44it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  58%|#####7    | 181/314 [01:04<00:57,  2.30it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  59%|#####8    | 184/314 [01:04<00:41,  3.14it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  59%|#####9    | 186/314 [01:05<01:00,  2.11it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  60%|#####9    | 188/314 [01:06<00:43,  2.89it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  61%|######    | 190/314 [01:07<00:47,  2.59it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  61%|######1   | 193/314 [01:08<00:47,  2.57it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  62%|######2   | 196/314 [01:08<00:33,  3.50it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  63%|######3   | 198/314 [01:09<00:47,  2.42it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  64%|######4   | 201/314 [01:10<00:44,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  65%|######4   | 204/314 [01:10<00:31,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  66%|######5   | 206/314 [01:12<00:39,  2.73it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  67%|######6   | 209/314 [01:13<00:40,  2.62it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  68%|######7   | 212/314 [01:13<00:28,  3.55it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  68%|######8   | 214/314 [01:15<00:55,  1.80it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  69%|######8   | 216/314 [01:15<00:39,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  69%|######9   | 218/314 [01:17<00:55,  1.72it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  70%|#######   | 220/314 [01:18<00:39,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  71%|#######   | 222/314 [01:19<00:43,  2.13it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  71%|#######1  | 224/314 [01:19<00:31,  2.90it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  72%|#######1  | 226/314 [01:20<00:34,  2.58it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  73%|#######2  | 229/314 [01:21<00:31,  2.66it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  74%|#######3  | 232/314 [01:21<00:22,  3.61it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  75%|#######4  | 234/314 [01:22<00:27,  2.91it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  75%|#######5  | 237/314 [01:23<00:27,  2.85it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  76%|#######6  | 240/314 [01:23<00:20,  3.62it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  77%|#######6  | 241/314 [01:24<00:35,  2.07it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  77%|#######7  | 242/314 [01:25<00:28,  2.54it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  78%|#######7  | 244/314 [01:25<00:20,  3.44it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  78%|#######8  | 245/314 [01:26<00:37,  1.82it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  79%|#######8  | 248/314 [01:26<00:26,  2.51it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  80%|#######9  | 250/314 [01:27<00:31,  2.02it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  80%|########  | 252/314 [01:27<00:22,  2.76it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  81%|########  | 254/314 [01:29<00:26,  2.23it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  82%|########1 | 256/314 [01:29<00:19,  3.03it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  82%|########2 | 258/314 [01:30<00:23,  2.43it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  83%|########2 | 260/314 [01:30<00:16,  3.28it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  83%|########3 | 262/314 [01:31<00:20,  2.52it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  84%|########4 | 264/314 [01:32<00:14,  3.40it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  85%|########4 | 266/314 [01:33<00:20,  2.38it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  86%|########5 | 269/314 [01:34<00:19,  2.36it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  87%|########6 | 272/314 [01:34<00:13,  3.20it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  87%|########7 | 274/314 [01:35<00:15,  2.64it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  88%|########8 | 277/314 [01:36<00:13,  2.78it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  89%|########9 | 280/314 [01:37<00:08,  3.78it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  90%|########9 | 282/314 [01:38<00:10,  2.97it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  90%|######### | 284/314 [01:38<00:08,  3.56it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  91%|######### | 285/314 [01:39<00:16,  1.79it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  92%|#########1| 288/314 [01:39<00:10,  2.48it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  92%|#########2| 290/314 [01:40<00:11,  2.12it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  93%|#########3| 293/314 [01:42<00:10,  2.09it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  94%|#########4| 296/314 [01:42<00:06,  2.86it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  95%|#########4| 298/314 [01:43<00:06,  2.40it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  96%|#########5| 301/314 [01:45<00:06,  1.96it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  97%|#########6| 304/314 [01:46<00:03,  2.69it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  97%|#########7| 306/314 [01:46<00:03,  2.55it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  98%|#########8| 308/314 [01:47<00:01,  3.45it/s]
!RESNET152 -> [TRAIN] Epoch: 2:  99%|#########8| 310/314 [01:48<00:01,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 2: 100%|#########9| 313/314 [01:49<00:00,  2.53it/s]
!RESNET152 -> [TRAIN] Epoch: 2: 100%|##########| 314/314 [01:49<00:00,  2.87it/s]LOSS TRAIN: 1.002 || ACC TRAIN: 69.72


!RESNET152 -> [VAL] Epoch: 2:   0%|          | 0/50 [00:00<?, ?it/s]
!RESNET152 -> [VAL] Epoch: 2:   2%|2         | 1/50 [00:00<00:40,  1.22it/s]
!RESNET152 -> [VAL] Epoch: 2:   6%|6         | 3/50 [00:01<00:31,  1.48it/s]
!RESNET152 -> [VAL] Epoch: 2:  10%|#         | 5/50 [00:02<00:24,  1.81it/s]
!RESNET152 -> [VAL] Epoch: 2:  16%|#6        | 8/50 [00:03<00:21,  1.93it/s]
!RESNET152 -> [VAL] Epoch: 2:  18%|#8        | 9/50 [00:05<00:40,  1.02it/s]
!RESNET152 -> [VAL] Epoch: 2:  26%|##6       | 13/50 [00:06<00:27,  1.34it/s]
!RESNET152 -> [VAL] Epoch: 2:  34%|###4      | 17/50 [00:07<00:19,  1.69it/s]
!RESNET152 -> [VAL] Epoch: 2:  42%|####2     | 21/50 [00:07<00:13,  2.12it/s]
!RESNET152 -> [VAL] Epoch: 2:  46%|####6     | 23/50 [00:09<00:13,  1.94it/s]
!RESNET152 -> [VAL] Epoch: 2:  50%|#####     | 25/50 [00:09<00:10,  2.46it/s]
